<article>

		<p>NEWS</p>
		<p class="datePublished">7th July 2020</p>
		<h1><span id="P1" class="mention person" about="WilliamMcGonagall" data-label="William McGonagall">William McGonagall</span>: The story of <span id="C1" class="mention concept" about="AutorsOfBadLiterature" data-label="Unaware">our best worst poet</span></h1>
		<p class="nameAuthor midSmall">By <span id="P2" class="mention person" about="HamishMacPherson" data-label="Hamish MacPherson">Hamish MacPherson</span>
		<p class="nameAuthor midSmall isolate">Journalist</p>
		
		<figure>
		<img class="expand left" src="img/Vogueon/William-McGonagall/POET.jpg" style="max-width: 460px;"> <figcaption class="captionPhoto smallChar left"> camille è bella:)</figcaption>
		</figure><div class="clear"> </div>

		
		<p class="caption">William <span id="P3" class="mention person" about="WilliamMcGonagall" data-label="William McGonagall">McGonagall</span>: a <span id="C2" class="mention concept" about="Autor" data-label="Recognized">good poet</span>, a <span id="C3" class="mention concept" about="AutorsOfBadLiterature" data-label="Unaware">bad poet</span>, or <span id="C4" class="mention concept" about="AutorApreciation" data-label="Discourse">not a poet at all</span>?</p>
		<hr>

		<p class="intro midSmall">IN the second part of our trilogy on <span id="L1" class="mention place" about="Scotland" data-label="Scotland" data-wikidata-id="Q22">Scottish</span> eccentrics as portrayed by <span id="P4" class="mention person" about="HughMacDiarmid" data-label="Hugh MacDiarmid">Hugh MacDiarmid</span> (<span id="P5" class="mention person" about="ChristopherMurray" data-label="Christopher Murray">Christopher Murray</span> Grieve) we approach with some trepidation one of the <span id="C5" class="mention concept" about="fame" data-label="fame">most famous</span> – or should that be <span id="C6" class="mention concept" about="fame" data-label="infamy">infamous</span> – figures in all of <span id="L2" class="mention place" about="Scotland" data-label="Scotland" data-wikidata-id="Q22">Scottish</span> literature. Well, <span id="C7" class="mention concept" about="ArtworkDislike" data-label="Dislike">if you can call <span id="P6" class="mention person" about="WilliamMcGonagall" data-label="William McGonagall">William Topaz McGonagall</span>’s output literature …</span></p>

